focus_kind,priority,addr_start,addr_end,kernel_bucket,component_id,table,index,relation,reason
dispatch_target,P0_exact_dispatch_start,0x70081ee7,0x70081ee7,D_ann_generated_stub_family,comp_038,D,0,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x70081f5e,0x70081f5e,D_ann_generated_stub_family,comp_040,D,30,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x70081fd3,0x70081fd3,D_ann_generated_stub_family,comp_041,D,29,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x70082048,0x70082048,D_ann_generated_stub_family,comp_042,D,27,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x700820be,0x700820be,D_ann_generated_stub_family,comp_044,D,26,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x70082133,0x70082133,D_ann_generated_stub_family,comp_046,D,25,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x700821a8,0x700821a8,D_ann_generated_stub_family,comp_047,D,24,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x7008221e,0x7008221e,D_ann_generated_stub_family,comp_048,D,23,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P0_exact_dispatch_start,0x70082293,0x70082293,D_ann_generated_stub_family,comp_050,D,20,exact_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x700169a4,0x700169a4,C_flk_control_anchor,comp_000,C,1,nearest_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x70017cc8,0x70017cc8,C_flk_landing_series,comp_008,C,0,nearest_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x70017cd3,0x70017cd3,C_flk_landing_series,comp_008,C,11,nearest_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x70017cde,0x70017cde,C_flk_landing_series,comp_009,C,10,nearest_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x70017ce9,0x70017ce9,C_flk_landing_series,comp_009,C,9,successor_node,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x70017cf4,0x70017cf4,C_flk_landing_series,comp_035,C,8,successor_node,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x70017cff,0x70017cff,C_flk_landing_series,comp_010,C,7,nearest_block_start,feed decoder only at proven/close anchors; keep far anchors weak
dispatch_target,P1_close_dispatch_landing,0x70017d0a,0x70017d0a,C_flk_landing_series,comp_010,C,6,successor_node,feed decoder only at proven/close anchors; keep far anchors weak
